,forecast_load_mw,$/MWh,frequency
2015-11-22 07:00:00,1518758.0,0.0910741603877443,14883
2015-11-22 08:00:00,1572862.0,0.08383932507715121,4961
2015-11-22 09:00:00,1610689.0,0.08014755772853199,9924
2015-11-22 10:00:00,1622501.0,0.07975381615429146,9924
2015-11-22 11:00:00,1620385.0,0.0812990209584688,4961
2015-11-22 12:00:00,1616502.0,0.09915935478535838,4963
2015-11-22 13:00:00,1605724.0,0.10026342401278418,14883
2015-11-22 14:00:00,1600319.0,0.10357939891473864,19848
2015-11-22 15:00:00,1607477.0,0.10548908690428514,4962
2015-11-22 16:00:00,1661159.0,0.10387644145190002,4962
2015-11-22 17:00:00,1781649.0,0.09958460410078111,34741
2015-11-22 18:00:00,1842036.0,0.09173731908149316,24805
2015-11-22 19:00:00,1849148.0,0.073649214087212,4964
2015-11-22 20:00:00,1835878.0,0.07400858225165967,9928
2015-11-22 21:00:00,1781672.0,0.07595458173485414,19860
2015-11-22 22:00:00,1702411.0,0.07730253368857024,9928
2015-11-22 23:00:00,1621283.0,0.08078104259831606,19864
2015-11-23 00:00:00,1578681.0,0.08335185877550196,74460
2015-11-23 01:00:00,1558297.0,0.08490981308772083,14901
2015-11-23 02:00:00,1556035.0,0.08514395472758067,4965
2015-11-23 03:00:00,1570371.0,0.08425043172598427,19860
2015-11-23 04:00:00,1621849.0,0.08160695310538146,29808
2015-11-23 05:00:00,1735825.0,0.07723504537299311,19864
2015-11-23 06:00:00,1932970.0,0.07209087591355369,54659
2015-11-23 07:00:00,2020772.0,0.06971730017839749,44703
2015-11-23 08:00:00,2009991.0,0.0666097301628271,24850
2015-11-23 09:00:00,1981447.0,0.06610035235311791,19872
2015-11-23 10:00:00,1951791.0,0.06710871735459778,29826
2015-11-23 11:00:00,1915067.0,0.06935638447019632,19876
2015-11-23 12:00:00,1884136.0,0.08532140138062448,19876
2015-11-23 13:00:00,1860080.0,0.08634461199286939,24850
2015-11-23 14:00:00,1839543.0,0.08959698254717495,9940
2015-11-23 15:00:00,1837178.0,0.09206224234272654,9942
2015-11-23 16:00:00,1878898.0,0.09171193473701762,29826
2015-11-23 17:00:00,2000354.0,0.08906693083769723,44739
2015-11-23 18:00:00,2050446.0,0.08272480731784274,19888
2015-11-23 19:00:00,2048972.0,0.06696940552470525,9944
2015-11-23 20:00:00,2023714.0,0.06779590012847009,14919
2015-11-23 21:00:00,1954639.0,0.0702541678789868,29838
2015-11-23 22:00:00,1849617.0,0.07253510407758103,19896
2015-11-23 23:00:00,1748242.0,0.07708297549399355,34818
2015-11-24 00:00:00,1653953.0,0.08068904211261252,74625
2015-11-24 01:00:00,1614597.0,0.08262754852818505,4975
2015-11-24 02:00:00,1606620.0,0.08327084232825072,4976
2015-11-24 03:00:00,1610486.0,0.08286640367848438,19904
2015-11-24 04:00:00,1655050.0,0.08084737163319779,19904
2015-11-24 05:00:00,1755132.0,0.07681186028365539,29862
2015-11-24 06:00:00,1930313.0,0.07204740455861298,34839
2015-11-24 07:00:00,1999485.0,0.07006313381288634,14934
2015-11-24 08:00:00,1969396.0,0.06748897397373141,14934
2015-11-24 09:00:00,1915693.0,0.06735658891554241,24890
2015-11-24 10:00:00,1872173.0,0.06860670842148921,4979
2015-11-24 11:00:00,1829677.0,0.07099353465124922,14937
2015-11-24 12:00:00,1791656.0,0.08749642882845945,19916
2015-11-24 13:00:00,1767090.0,0.08876636771697462,9958
2015-11-24 14:00:00,1748158.0,0.09205817619748993,4980
2015-11-24 15:00:00,1745927.0,0.09446145526068063,9960
2015-11-24 16:00:00,1794886.0,0.09411733733496558,14940
2015-11-24 17:00:00,1913268.0,0.09131404730458598,54791
2015-11-24 18:00:00,1965859.0,0.0847603576129727,29886
2015-11-24 19:00:00,1965199.0,0.06865635189836881,9964
2015-11-24 20:00:00,1942444.0,0.06960103054990652,29892
2015-11-24 21:00:00,1878513.0,0.07203570677804508,19928
2015-11-24 22:00:00,1773862.0,0.07444662354666681,4983
2015-11-24 23:00:00,1670856.0,0.07906109407994553,14949
2015-11-25 00:00:00,1589759.0,0.0852590588557534,79728
2015-11-25 01:00:00,1555602.0,0.08743747365742324,9968
2015-11-25 02:00:00,1544694.0,0.08803893146684391,9968
2015-11-25 03:00:00,1552410.0,0.08755860692079372,4984
2015-11-25 04:00:00,1595102.0,0.08520371657139315,9970
2015-11-25 05:00:00,1699261.0,0.08104724567703629,49850
2015-11-25 06:00:00,1852894.0,0.07569834855938158,19944
2015-11-25 07:00:00,1927078.0,0.07359443761750217,9972
2015-11-25 08:00:00,1913303.0,0.07069664328445352,19948
2015-11-25 09:00:00,1872090.0,0.07029283301417906,19948
2015-11-25 10:00:00,1830072.0,0.07153523772821427,29922
2015-11-25 11:00:00,1787289.0,0.07400593253168614,9972
2015-11-25 12:00:00,1754697.0,0.09120182039924665,19952
2015-11-25 13:00:00,1733147.0,0.09242700099098891,4987
2015-11-25 14:00:00,1712612.0,0.09572615726856085,4989
2015-11-25 15:00:00,1705079.0,0.09841247204788885,9976
2015-11-25 16:00:00,1741565.0,0.09830318167757014,4989
2015-11-25 17:00:00,1851528.0,0.09578477554748882,39904
2015-11-25 18:00:00,1893436.0,0.08737804190657697,29940
2015-11-25 19:00:00,1885019.0,0.07071304191378212,4989
2015-11-25 20:00:00,1863876.0,0.07185460470709201,4991
2015-11-25 21:00:00,1795536.0,0.07467662808657727,4989
2015-11-25 22:00:00,1689875.0,0.07745208676948599,9980
2015-11-25 23:00:00,1584599.0,0.08275025257131177,14973
2015-11-26 00:00:00,1481313.0,0.08137424638011947,69888
2015-11-26 01:00:00,1432998.0,0.08437423763653976,4991
2015-11-26 02:00:00,1407947.0,0.08589658603695434,4990
2015-11-26 03:00:00,1399581.0,0.08664247082265869,4991
2015-11-26 04:00:00,1412536.0,0.08574077388199607,4988
2015-11-26 05:00:00,1451365.0,0.08437200928063703,9978
2015-11-26 06:00:00,1511796.0,0.0837735468181192,24945
2015-11-26 07:00:00,1551967.0,0.0825921387600748,14976
2015-11-26 08:00:00,1595631.0,0.07601795110349052,14970
2015-11-26 09:00:00,1626626.0,0.07283335873641301,9986
2015-11-26 10:00:00,1637395.0,0.0728052038973827,34937
2015-11-26 11:00:00,1628292.0,0.07496412513154119,9982
2015-11-26 12:00:00,1587885.0,0.09486995171703914,9984
2015-11-26 13:00:00,1533648.0,0.09751065453808871,4992
2015-11-26 14:00:00,1489024.0,0.10220310866077931,19972
2015-11-26 15:00:00,1463076.0,0.10596409079161408,14979
2015-11-26 16:00:00,1474682.0,0.10632619104214065,14982
2015-11-26 17:00:00,1553592.0,0.10409578307041963,24970
2015-11-26 18:00:00,1575964.0,0.09697141468944853,4995
2015-11-26 19:00:00,1572484.0,0.07884056070004263,9990
2015-11-26 20:00:00,1569707.0,0.0790659456831513,4995
2015-11-26 21:00:00,1546750.0,0.080835616953562,9986
2015-11-26 22:00:00,1502367.0,0.08186046511627906,4995
2015-11-26 23:00:00,1440618.0,0.08575331700071921,9988
2015-11-27 00:00:00,1298786.0,0.09071934770898385,74925
2015-11-27 01:00:00,1269639.0,0.09366345931822795,4995
2015-11-27 02:00:00,1256446.0,0.09492974915799528,9988
2015-11-27 03:00:00,1261771.0,0.09522368821214887,4996
2015-11-27 04:00:00,1287635.0,0.09313449027203777,14988
2015-11-27 05:00:00,1346534.0,0.08983241607896991,4995
2015-11-27 06:00:00,1447338.0,0.0870225691442043,19988
2015-11-27 07:00:00,1507452.0,0.0844794283422347,9990
2015-11-27 08:00:00,1534628.0,0.07832225485649508,4997
2015-11-27 09:00:00,1541238.0,0.07552821991575993,14988
2015-11-27 10:00:00,1536574.0,0.07567849020773937,4996
2015-11-27 11:00:00,1523839.0,0.0776897079511709,9992
2015-11-27 12:00:00,1505592.0,0.09677221620112972,9994
2015-11-27 13:00:00,1488608.0,0.0980275539766119,4997
2015-11-27 14:00:00,1474316.0,0.10160052514729742,4997
2015-11-27 15:00:00,1483154.0,0.1044720452057157,4998
2015-11-27 16:00:00,1537465.0,0.1038821661567636,14991
2015-11-27 17:00:00,1661974.0,0.10072078117690855,19988
2015-11-27 18:00:00,1684801.0,0.09372255627912335,9996
2015-11-27 19:00:00,1667307.0,0.07445700675385948,4997
2015-11-27 20:00:00,1641800.0,0.0753212983042066,4999
2015-11-27 21:00:00,1598023.0,0.07746953733853724,24995
2015-11-27 22:00:00,1530827.0,0.07903125016410142,9998
2015-11-27 23:00:00,1449699.0,0.08410435953917937,5000
2015-11-28 00:00:00,1300439.0,0.08901334464035429,30000
2015-11-28 01:00:00,1254873.0,0.09223073554164193,5001
2015-11-28 02:00:00,1232774.0,0.09386236729495274,5000
2015-11-28 03:00:00,1222404.0,0.09467646593417611,4998
2015-11-28 04:00:00,1234209.0,0.09380621349760286,4998
2015-11-28 05:00:00,1267886.0,0.09189151670796,9996
2015-11-28 06:00:00,1325310.0,0.09051323450266648,24990
2015-11-28 07:00:00,1386295.0,0.0882375233409816,5001
2015-11-28 08:00:00,1446840.0,0.08057122218209097,4999
2015-11-28 09:00:00,1488379.0,0.07657017192195,14997
2015-11-28 10:00:00,1502931.0,0.07603209732108458,10000
